plate,transfer,rep,p,n,f
1,0,1,U,20,0.2127659574468085
1,0,1,S,49,0.5212765957446809
1,0,1,A,10,0.10638297872340426
1,0,1,B,10,0.10638297872340426
1,0,1,A/B,0,0
1,0,1,AB,5,0.05319148936170213
1,0,1,E,0,0
1,0,2,U,20,0.2127659574468085
1,0,2,S,49,0.5212765957446809
1,0,2,A,10,0.10638297872340426
1,0,2,B,10,0.10638297872340426
1,0,2,A/B,0,0
1,0,2,AB,5,0.05319148936170213
1,0,2,E,0,0
1,0,3,U,20,0.2127659574468085
1,0,3,S,49,0.5212765957446809
1,0,3,A,0,0
1,0,3,B,5,0.05319148936170213
1,0,3,A/B,5,0.05319148936170213
1,0,3,AB,15,0.1595744680851064
1,0,3,E,0,0
1,0,4,U,20,0.2127659574468085
1,0,4,S,49,0.5212765957446809
1,0,4,A,10,0.10638297872340426
1,0,4,B,10,0.10638297872340426
1,0,4,A/B,0,0
1,0,4,AB,5,0.05319148936170213
1,0,4,E,0,0
1,1,1,U,12,0.1276595744680851
1,1,1,S,48,0.5106382978723404
1,1,1,A,16,0.1702127659574468
1,1,1,B,9,0.09574468085106383
1,1,1,A/B,2,0.02127659574468085
1,1,1,AB,7,0.07446808510638298
1,1,1,E,0,0
1,1,2,U,12,0.1276595744680851
1,1,2,S,36,0.3829787234042553
1,1,2,A,27,0.2872340425531915
1,1,2,B,11,0.11702127659574468
1,1,2,A/B,1,0.010638297872340425
1,1,2,AB,7,0.07446808510638298
1,1,2,E,0,0
1,1,3,U,12,0.1276595744680851
1,1,3,S,48,0.5106382978723404
1,1,3,A,1,0.010638297872340425
1,1,3,B,5,0.05319148936170213
1,1,3,A/B,7,0.07446808510638298
1,1,3,AB,21,0.22340425531914893
1,1,3,E,0,0
1,1,4,U,12,0.1276595744680851
1,1,4,S,48,0.5106382978723404
1,1,4,A,16,0.1702127659574468
1,1,4,B,11,0.11702127659574468
1,1,4,A/B,0,0
1,1,4,AB,7,0.07446808510638298
1,1,4,E,0,0
1,2,1,U,12,0.1276595744680851
1,2,1,S,48,0.5106382978723404
1,2,1,A,19,0.20212765957446807
1,2,1,B,7,0.07446808510638298
1,2,1,A/B,2,0.02127659574468085
1,2,1,AB,6,0.06382978723404255
1,2,1,E,0,0
1,2,2,U,12,0.1276595744680851
1,2,2,S,46,0.48936170212765956
1,2,2,A,20,0.2127659574468085
1,2,2,B,8,0.0851063829787234
1,2,2,A/B,2,0.02127659574468085
1,2,2,AB,6,0.06382978723404255
1,2,2,E,0,0
1,2,3,U,12,0.1276595744680851
1,2,3,S,49,0.5212765957446809
1,2,3,A,4,0.0425531914893617
1,2,3,B,6,0.06382978723404255
1,2,3,A/B,3,0.031914893617021274
1,2,3,AB,20,0.2127659574468085
1,2,3,E,0,0
1,2,4,U,12,0.1276595744680851
1,2,4,S,49,0.5212765957446809
1,2,4,A,16,0.1702127659574468
1,2,4,B,8,0.0851063829787234
1,2,4,A/B,2,0.02127659574468085
1,2,4,AB,7,0.07446808510638298
1,2,4,E,0,0
1,3,1,U,10,0.10638297872340426
1,3,1,S,41,0.43617021276595747
1,3,1,A,19,0.20212765957446807
1,3,1,B,8,0.0851063829787234
1,3,1,A/B,7,0.07446808510638298
1,3,1,AB,9,0.09574468085106383
1,3,1,E,0,0
1,3,2,U,10,0.10638297872340426
1,3,2,S,39,0.4148936170212766
1,3,2,A,22,0.23404255319148937
1,3,2,B,10,0.10638297872340426
1,3,2,A/B,5,0.05319148936170213
1,3,2,AB,8,0.0851063829787234
1,3,2,E,0,0
1,3,3,U,10,0.10638297872340426
1,3,3,S,41,0.43617021276595747
1,3,3,A,11,0.11702127659574468
1,3,3,B,9,0.09574468085106383
1,3,3,A/B,3,0.031914893617021274
1,3,3,AB,20,0.2127659574468085
1,3,3,E,0,0
1,3,4,U,10,0.10638297872340426
1,3,4,S,43,0.4574468085106383
1,3,4,A,21,0.22340425531914893
1,3,4,B,6,0.06382978723404255
1,3,4,A/B,6,0.06382978723404255
1,3,4,AB,8,0.0851063829787234
1,3,4,E,0,0
1,4,1,U,12,0.1276595744680851
1,4,1,S,38,0.40425531914893614
1,4,1,A,15,0.1595744680851064
1,4,1,B,9,0.09574468085106383
1,4,1,A/B,7,0.07446808510638298
1,4,1,AB,13,0.13829787234042554
1,4,1,E,0,0
1,4,2,U,12,0.1276595744680851
1,4,2,S,36,0.3829787234042553
1,4,2,A,19,0.20212765957446807
1,4,2,B,12,0.1276595744680851
1,4,2,A/B,5,0.05319148936170213
1,4,2,AB,10,0.10638297872340426
1,4,2,E,0,0
1,4,3,U,12,0.1276595744680851
1,4,3,S,37,0.39361702127659576
1,4,3,A,11,0.11702127659574468
1,4,3,B,10,0.10638297872340426
1,4,3,A/B,7,0.07446808510638298
1,4,3,AB,17,0.18085106382978725
1,4,3,E,0,0
1,4,4,U,12,0.1276595744680851
1,4,4,S,40,0.425531914893617
1,4,4,A,16,0.1702127659574468
1,4,4,B,9,0.09574468085106383
1,4,4,A/B,6,0.06382978723404255
1,4,4,AB,11,0.11702127659574468
1,4,4,E,0,0
1,5,1,U,6,0.06382978723404255
1,5,1,S,35,0.3723404255319149
1,5,1,A,18,0.19148936170212766
1,5,1,B,11,0.11702127659574468
1,5,1,A/B,9,0.09574468085106383
1,5,1,AB,15,0.1595744680851064
1,5,1,E,0,0
1,5,2,U,6,0.06382978723404255
1,5,2,S,34,0.3617021276595745
1,5,2,A,21,0.22340425531914893
1,5,2,B,13,0.13829787234042554
1,5,2,A/B,7,0.07446808510638298
1,5,2,AB,13,0.13829787234042554
1,5,2,E,0,0
1,5,3,U,6,0.06382978723404255
1,5,3,S,37,0.39361702127659576
1,5,3,A,13,0.13829787234042554
1,5,3,B,11,0.11702127659574468
1,5,3,A/B,7,0.07446808510638298
1,5,3,AB,20,0.2127659574468085
1,5,3,E,0,0
1,5,4,U,6,0.06382978723404255
1,5,4,S,32,0.3404255319148936
1,5,4,A,23,0.24468085106382978
1,5,4,B,12,0.1276595744680851
1,5,4,A/B,8,0.0851063829787234
1,5,4,AB,13,0.13829787234042554
1,5,4,E,0,0
1,6,1,U,8,0.0851063829787234
1,6,1,S,35,0.3723404255319149
1,6,1,A,17,0.18085106382978725
1,6,1,B,11,0.11702127659574468
1,6,1,A/B,13,0.13829787234042554
1,6,1,AB,10,0.10638297872340426
1,6,1,E,0,0
1,6,2,U,8,0.0851063829787234
1,6,2,S,31,0.32978723404255317
1,6,2,A,21,0.22340425531914893
1,6,2,B,10,0.10638297872340426
1,6,2,A/B,16,0.1702127659574468
1,6,2,AB,8,0.0851063829787234
1,6,2,E,0,0
1,6,3,U,8,0.0851063829787234
1,6,3,S,34,0.3617021276595745
1,6,3,A,12,0.1276595744680851
1,6,3,B,9,0.09574468085106383
1,6,3,A/B,10,0.10638297872340426
1,6,3,AB,21,0.22340425531914893
1,6,3,E,0,0
1,6,4,U,8,0.0851063829787234
1,6,4,S,34,0.3617021276595745
1,6,4,A,19,0.20212765957446807
1,6,4,B,11,0.11702127659574468
1,6,4,A/B,13,0.13829787234042554
1,6,4,AB,9,0.09574468085106383
1,6,4,E,0,0
1,7,1,U,5,0.05319148936170213
1,7,1,S,25,0.26595744680851063
1,7,1,A,20,0.2127659574468085
1,7,1,B,15,0.1595744680851064
1,7,1,A/B,15,0.1595744680851064
1,7,1,AB,14,0.14893617021276595
1,7,1,E,0,0
1,7,2,U,5,0.05319148936170213
1,7,2,S,24,0.2553191489361702
1,7,2,A,20,0.2127659574468085
1,7,2,B,15,0.1595744680851064
1,7,2,A/B,17,0.18085106382978725
1,7,2,AB,13,0.13829787234042554
1,7,2,E,0,0
1,7,3,U,5,0.05319148936170213
1,7,3,S,28,0.2978723404255319
1,7,3,A,10,0.10638297872340426
1,7,3,B,11,0.11702127659574468
1,7,3,A/B,16,0.1702127659574468
1,7,3,AB,24,0.2553191489361702
1,7,3,E,0,0
1,7,4,U,5,0.05319148936170213
1,7,4,S,21,0.22340425531914893
1,7,4,A,23,0.24468085106382978
1,7,4,B,17,0.18085106382978725
1,7,4,A/B,15,0.1595744680851064
1,7,4,AB,13,0.13829787234042554
1,7,4,E,0,0
1,8,1,U,6,0.06382978723404255
1,8,1,S,30,0.3191489361702128
1,8,1,A,17,0.18085106382978725
1,8,1,B,11,0.11702127659574468
1,8,1,A/B,18,0.19148936170212766
1,8,1,AB,12,0.1276595744680851
1,8,1,E,0,0
1,8,2,U,6,0.06382978723404255
1,8,2,S,31,0.32978723404255317
1,8,2,A,17,0.18085106382978725
1,8,2,B,12,0.1276595744680851
1,8,2,A/B,16,0.1702127659574468
1,8,2,AB,12,0.1276595744680851
1,8,2,E,0,0
1,8,3,U,6,0.06382978723404255
1,8,3,S,28,0.2978723404255319
1,8,3,A,14,0.14893617021276595
1,8,3,B,10,0.10638297872340426
1,8,3,A/B,20,0.2127659574468085
1,8,3,AB,16,0.1702127659574468
1,8,3,E,0,0
1,8,4,U,6,0.06382978723404255
1,8,4,S,30,0.3191489361702128
1,8,4,A,17,0.18085106382978725
1,8,4,B,11,0.11702127659574468
1,8,4,A/B,18,0.19148936170212766
1,8,4,AB,12,0.1276595744680851
1,8,4,E,0,0
1,9,1,U,5,0.05319148936170213
1,9,1,S,31,0.32978723404255317
1,9,1,A,10,0.10638297872340426
1,9,1,B,11,0.11702127659574468
1,9,1,A/B,19,0.20212765957446807
1,9,1,AB,18,0.19148936170212766
1,9,1,E,0,0
1,9,2,U,5,0.05319148936170213
1,9,2,S,28,0.2978723404255319
1,9,2,A,16,0.1702127659574468
1,9,2,B,11,0.11702127659574468
1,9,2,A/B,17,0.18085106382978725
1,9,2,AB,17,0.18085106382978725
1,9,2,E,0,0
1,9,3,U,5,0.05319148936170213
1,9,3,S,30,0.3191489361702128
1,9,3,A,8,0.0851063829787234
1,9,3,B,9,0.09574468085106383
1,9,3,A/B,19,0.20212765957446807
1,9,3,AB,23,0.24468085106382978
1,9,3,E,0,0
1,9,4,U,5,0.05319148936170213
1,9,4,S,28,0.2978723404255319
1,9,4,A,14,0.14893617021276595
1,9,4,B,12,0.1276595744680851
1,9,4,A/B,19,0.20212765957446807
1,9,4,AB,16,0.1702127659574468
1,9,4,E,0,0
1,10,1,U,6,0.06382978723404255
1,10,1,S,29,0.30851063829787234
1,10,1,A,14,0.14893617021276595
1,10,1,B,12,0.1276595744680851
1,10,1,A/B,23,0.24468085106382978
1,10,1,AB,10,0.10638297872340426
1,10,1,E,0,0
1,10,2,U,5,0.05319148936170213
1,10,2,S,27,0.2872340425531915
1,10,2,A,13,0.13829787234042554
1,10,2,B,18,0.19148936170212766
1,10,2,A/B,22,0.23404255319148937
1,10,2,AB,9,0.09574468085106383
1,10,2,E,0,0
1,10,3,U,5,0.05319148936170213
1,10,3,S,25,0.26595744680851063
1,10,3,A,8,0.0851063829787234
1,10,3,B,15,0.1595744680851064
1,10,3,A/B,23,0.24468085106382978
1,10,3,AB,18,0.19148936170212766
1,10,3,E,0,0
1,10,4,U,5,0.05319148936170213
1,10,4,S,28,0.2978723404255319
1,10,4,A,14,0.14893617021276595
1,10,4,B,16,0.1702127659574468
1,10,4,A/B,19,0.20212765957446807
1,10,4,AB,12,0.1276595744680851
1,10,4,E,0,0
1,11,1,U,6,0.06382978723404255
1,11,1,S,25,0.26595744680851063
1,11,1,A,16,0.1702127659574468
1,11,1,B,14,0.14893617021276595
1,11,1,A/B,14,0.14893617021276595
1,11,1,AB,19,0.20212765957446807
1,11,1,E,0,0
1,11,2,U,5,0.05319148936170213
1,11,2,S,25,0.26595744680851063
1,11,2,A,16,0.1702127659574468
1,11,2,B,17,0.18085106382978725
1,11,2,A/B,14,0.14893617021276595
1,11,2,AB,17,0.18085106382978725
1,11,2,E,0,0
1,11,3,U,5,0.05319148936170213
1,11,3,S,22,0.23404255319148937
1,11,3,A,10,0.10638297872340426
1,11,3,B,14,0.14893617021276595
1,11,3,A/B,17,0.18085106382978725
1,11,3,AB,26,0.2765957446808511
1,11,3,E,0,0
1,11,4,U,5,0.05319148936170213
1,11,4,S,23,0.24468085106382978
1,11,4,A,17,0.18085106382978725
1,11,4,B,14,0.14893617021276595
1,11,4,A/B,20,0.2127659574468085
1,11,4,AB,15,0.1595744680851064
1,11,4,E,0,0
1,12,1,U,6,0.06382978723404255
1,12,1,S,19,0.20212765957446807
1,12,1,A,20,0.2127659574468085
1,12,1,B,15,0.1595744680851064
1,12,1,A/B,15,0.1595744680851064
1,12,1,AB,19,0.20212765957446807
1,12,1,E,0,0
1,12,2,U,5,0.05319148936170213
1,12,2,S,21,0.22340425531914893
1,12,2,A,17,0.18085106382978725
1,12,2,B,21,0.22340425531914893
1,12,2,A/B,13,0.13829787234042554
1,12,2,AB,17,0.18085106382978725
1,12,2,E,0,0
1,12,3,U,5,0.05319148936170213
1,12,3,S,13,0.13829787234042554
1,12,3,A,15,0.1595744680851064
1,12,3,B,15,0.1595744680851064
1,12,3,A/B,18,0.19148936170212766
1,12,3,AB,28,0.2978723404255319
1,12,3,E,0,0
1,12,4,U,5,0.05319148936170213
1,12,4,S,22,0.23404255319148937
1,12,4,A,16,0.1702127659574468
1,12,4,B,18,0.19148936170212766
1,12,4,A/B,14,0.14893617021276595
1,12,4,AB,19,0.20212765957446807
1,12,4,E,0,0
1,13,1,U,8,0.0851063829787234
1,13,1,S,18,0.19148936170212766
1,13,1,A,13,0.13829787234042554
1,13,1,B,17,0.18085106382978725
1,13,1,A/B,18,0.19148936170212766
1,13,1,AB,20,0.2127659574468085
1,13,1,E,0,0
1,13,2,U,7,0.07446808510638298
1,13,2,S,18,0.19148936170212766
1,13,2,A,13,0.13829787234042554
1,13,2,B,20,0.2127659574468085
1,13,2,A/B,13,0.13829787234042554
1,13,2,AB,23,0.24468085106382978
1,13,2,E,0,0
1,13,3,U,7,0.07446808510638298
1,13,3,S,10,0.10638297872340426
1,13,3,A,11,0.11702127659574468
1,13,3,B,21,0.22340425531914893
1,13,3,A/B,13,0.13829787234042554
1,13,3,AB,32,0.3404255319148936
1,13,3,E,0,0
1,13,4,U,7,0.07446808510638298
1,13,4,S,15,0.1595744680851064
1,13,4,A,18,0.19148936170212766
1,13,4,B,18,0.19148936170212766
1,13,4,A/B,15,0.1595744680851064
1,13,4,AB,21,0.22340425531914893
1,13,4,E,0,0
1,14,1,U,7,0.07446808510638298
1,14,1,S,21,0.22340425531914893
1,14,1,A,12,0.1276595744680851
1,14,1,B,24,0.2553191489361702
1,14,1,A/B,11,0.11702127659574468
1,14,1,AB,19,0.20212765957446807
1,14,1,E,0,0
1,14,2,U,7,0.07446808510638298
1,14,2,S,18,0.19148936170212766
1,14,2,A,12,0.1276595744680851
1,14,2,B,23,0.24468085106382978
1,14,2,A/B,13,0.13829787234042554
1,14,2,AB,21,0.22340425531914893
1,14,2,E,0,0
1,14,3,U,6,0.06382978723404255
1,14,3,S,20,0.2127659574468085
1,14,3,A,9,0.09574468085106383
1,14,3,B,24,0.2553191489361702
1,14,3,A/B,14,0.14893617021276595
1,14,3,AB,21,0.22340425531914893
1,14,3,E,0,0
1,14,4,U,6,0.06382978723404255
1,14,4,S,19,0.20212765957446807
1,14,4,A,15,0.1595744680851064
1,14,4,B,24,0.2553191489361702
1,14,4,A/B,14,0.14893617021276595
1,14,4,AB,16,0.1702127659574468
1,14,4,E,0,0
1,15,1,U,9,0.09574468085106383
1,15,1,S,22,0.23404255319148937
1,15,1,A,8,0.0851063829787234
1,15,1,B,12,0.1276595744680851
1,15,1,A/B,19,0.20212765957446807
1,15,1,AB,24,0.2553191489361702
1,15,1,E,0,0
1,15,2,U,10,0.10638297872340426
1,15,2,S,20,0.2127659574468085
1,15,2,A,6,0.06382978723404255
1,15,2,B,13,0.13829787234042554
1,15,2,A/B,18,0.19148936170212766
1,15,2,AB,27,0.2872340425531915
1,15,2,E,0,0
1,15,3,U,9,0.09574468085106383
1,15,3,S,19,0.20212765957446807
1,15,3,A,4,0.0425531914893617
1,15,3,B,12,0.1276595744680851
1,15,3,A/B,12,0.1276595744680851
1,15,3,AB,38,0.40425531914893614
1,15,3,E,0,0
1,15,4,U,8,0.0851063829787234
1,15,4,S,19,0.20212765957446807
1,15,4,A,11,0.11702127659574468
1,15,4,B,14,0.14893617021276595
1,15,4,A/B,14,0.14893617021276595
1,15,4,AB,28,0.2978723404255319
1,15,4,E,0,0
1,16,1,U,7,0.07446808510638298
1,16,1,S,16,0.1702127659574468
1,16,1,A,11,0.11702127659574468
1,16,1,B,13,0.13829787234042554
1,16,1,A/B,17,0.18085106382978725
1,16,1,AB,30,0.3191489361702128
1,16,1,E,0,0
1,16,2,U,7,0.07446808510638298
1,16,2,S,11,0.11702127659574468
1,16,2,A,13,0.13829787234042554
1,16,2,B,10,0.10638297872340426
1,16,2,A/B,20,0.2127659574468085
1,16,2,AB,33,0.35106382978723405
1,16,2,E,0,0
1,16,3,U,5,0.05319148936170213
1,16,3,S,17,0.18085106382978725
1,16,3,A,5,0.05319148936170213
1,16,3,B,16,0.1702127659574468
1,16,3,A/B,9,0.09574468085106383
1,16,3,AB,42,0.44680851063829785
1,16,3,E,0,0
1,16,4,U,7,0.07446808510638298
1,16,4,S,14,0.14893617021276595
1,16,4,A,10,0.10638297872340426
1,16,4,B,13,0.13829787234042554
1,16,4,A/B,18,0.19148936170212766
1,16,4,AB,32,0.3404255319148936
1,16,4,E,0,0
1,17,1,U,6,0.06382978723404255
1,17,1,S,18,0.19148936170212766
1,17,1,A,13,0.13829787234042554
1,17,1,B,12,0.1276595744680851
1,17,1,A/B,15,0.1595744680851064
1,17,1,AB,30,0.3191489361702128
1,17,1,E,0,0
1,17,2,U,6,0.06382978723404255
1,17,2,S,16,0.1702127659574468
1,17,2,A,11,0.11702127659574468
1,17,2,B,13,0.13829787234042554
1,17,2,A/B,16,0.1702127659574468
1,17,2,AB,32,0.3404255319148936
1,17,2,E,0,0
1,17,3,U,6,0.06382978723404255
1,17,3,S,18,0.19148936170212766
1,17,3,A,11,0.11702127659574468
1,17,3,B,12,0.1276595744680851
1,17,3,A/B,10,0.10638297872340426
1,17,3,AB,37,0.39361702127659576
1,17,3,E,0,0
1,17,4,U,6,0.06382978723404255
1,17,4,S,17,0.18085106382978725
1,17,4,A,12,0.1276595744680851
1,17,4,B,13,0.13829787234042554
1,17,4,A/B,17,0.18085106382978725
1,17,4,AB,29,0.30851063829787234
1,17,4,E,0,0
1,18,1,U,5,0.05319148936170213
1,18,1,S,22,0.23404255319148937
1,18,1,A,13,0.13829787234042554
1,18,1,B,10,0.10638297872340426
1,18,1,A/B,15,0.1595744680851064
1,18,1,AB,29,0.30851063829787234
1,18,1,E,0,0
1,18,2,U,5,0.05319148936170213
1,18,2,S,19,0.20212765957446807
1,18,2,A,15,0.1595744680851064
1,18,2,B,12,0.1276595744680851
1,18,2,A/B,13,0.13829787234042554
1,18,2,AB,30,0.3191489361702128
1,18,2,E,0,0
1,18,3,U,5,0.05319148936170213
1,18,3,S,18,0.19148936170212766
1,18,3,A,8,0.0851063829787234
1,18,3,B,11,0.11702127659574468
1,18,3,A/B,14,0.14893617021276595
1,18,3,AB,38,0.40425531914893614
1,18,3,E,0,0
1,18,4,U,5,0.05319148936170213
1,18,4,S,20,0.2127659574468085
1,18,4,A,12,0.1276595744680851
1,18,4,B,11,0.11702127659574468
1,18,4,A/B,18,0.19148936170212766
1,18,4,AB,28,0.2978723404255319
1,18,4,E,0,0
1,19,1,U,3,0.031914893617021274
1,19,1,S,23,0.24468085106382978
1,19,1,A,10,0.10638297872340426
1,19,1,B,4,0.0425531914893617
1,19,1,A/B,0,0
1,19,1,AB,54,0.574468085106383
1,19,1,E,0,0
1,19,2,U,3,0.031914893617021274
1,19,2,S,12,0.1276595744680851
1,19,2,A,19,0.20212765957446807
1,19,2,B,5,0.05319148936170213
1,19,2,A/B,2,0.02127659574468085
1,19,2,AB,53,0.5638297872340425
1,19,2,E,0,0
1,19,3,U,2,0.02127659574468085
1,19,3,S,7,0.07446808510638298
1,19,3,A,23,0.24468085106382978
1,19,3,B,5,0.05319148936170213
1,19,3,A/B,2,0.02127659574468085
1,19,3,AB,55,0.5851063829787234
1,19,3,E,0,0
1,19,4,U,3,0.031914893617021274
1,19,4,S,19,0.20212765957446807
1,19,4,A,15,0.1595744680851064
1,19,4,B,2,0.02127659574468085
1,19,4,A/B,1,0.010638297872340425
1,19,4,AB,54,0.574468085106383
1,19,4,E,0,0
1,20,1,U,7,0.07446808510638298
1,20,1,S,21,0.22340425531914893
1,20,1,A,9,0.09574468085106383
1,20,1,B,5,0.05319148936170213
1,20,1,A/B,11,0.11702127659574468
1,20,1,AB,41,0.43617021276595747
1,20,1,E,0,0
1,20,2,U,7,0.07446808510638298
1,20,2,S,15,0.1595744680851064
1,20,2,A,12,0.1276595744680851
1,20,2,B,6,0.06382978723404255
1,20,2,A/B,14,0.14893617021276595
1,20,2,AB,40,0.425531914893617
1,20,2,E,0,0
1,20,3,U,7,0.07446808510638298
1,20,3,S,12,0.1276595744680851
1,20,3,A,11,0.11702127659574468
1,20,3,B,3,0.031914893617021274
1,20,3,A/B,13,0.13829787234042554
1,20,3,AB,48,0.5106382978723404
1,20,3,E,0,0
1,20,4,U,7,0.07446808510638298
1,20,4,S,18,0.19148936170212766
1,20,4,A,10,0.10638297872340426
1,20,4,B,3,0.031914893617021274
1,20,4,A/B,17,0.18085106382978725
1,20,4,AB,39,0.4148936170212766
1,20,4,E,0,0
1,21,1,U,7,0.07446808510638298
1,21,1,S,25,0.26595744680851063
1,21,1,A,7,0.07446808510638298
1,21,1,B,8,0.0851063829787234
1,21,1,A/B,12,0.1276595744680851
1,21,1,AB,35,0.3723404255319149
1,21,1,E,0,0
1,21,2,U,7,0.07446808510638298
1,21,2,S,20,0.2127659574468085
1,21,2,A,13,0.13829787234042554
1,21,2,B,9,0.09574468085106383
1,21,2,A/B,11,0.11702127659574468
1,21,2,AB,34,0.3617021276595745
1,21,2,E,0,0
1,21,3,U,7,0.07446808510638298
1,21,3,S,20,0.2127659574468085
1,21,3,A,6,0.06382978723404255
1,21,3,B,8,0.0851063829787234
1,21,3,A/B,10,0.10638297872340426
1,21,3,AB,43,0.4574468085106383
1,21,3,E,0,0
1,21,4,U,7,0.07446808510638298
1,21,4,S,20,0.2127659574468085
1,21,4,A,12,0.1276595744680851
1,21,4,B,7,0.07446808510638298
1,21,4,A/B,16,0.1702127659574468
1,21,4,AB,32,0.3404255319148936
1,21,4,E,0,0
1,22,1,U,6,0.06382978723404255
1,22,1,S,25,0.26595744680851063
1,22,1,A,12,0.1276595744680851
1,22,1,B,6,0.06382978723404255
1,22,1,A/B,8,0.0851063829787234
1,22,1,AB,37,0.39361702127659576
1,22,1,E,0,0
1,22,2,U,6,0.06382978723404255
1,22,2,S,24,0.2553191489361702
1,22,2,A,13,0.13829787234042554
1,22,2,B,9,0.09574468085106383
1,22,2,A/B,9,0.09574468085106383
1,22,2,AB,33,0.35106382978723405
1,22,2,E,0,0
1,22,3,U,6,0.06382978723404255
1,22,3,S,24,0.2553191489361702
1,22,3,A,6,0.06382978723404255
1,22,3,B,6,0.06382978723404255
1,22,3,A/B,7,0.07446808510638298
1,22,3,AB,45,0.4787234042553192
1,22,3,E,0,0
1,22,4,U,6,0.06382978723404255
1,22,4,S,24,0.2553191489361702
1,22,4,A,12,0.1276595744680851
1,22,4,B,8,0.0851063829787234
1,22,4,A/B,9,0.09574468085106383
1,22,4,AB,35,0.3723404255319149
1,22,4,E,0,0
2,0,1,U,20,0.2127659574468085
2,0,1,S,49,0.5212765957446809
2,0,1,A,10,0.10638297872340426
2,0,1,B,10,0.10638297872340426
2,0,1,A/B,0,0
2,0,1,AB,5,0.05319148936170213
2,0,1,E,0,0
2,0,2,U,17,0.18085106382978725
2,0,2,S,50,0.5319148936170213
2,0,2,A,11,0.11702127659574468
2,0,2,B,10,0.10638297872340426
2,0,2,A/B,0,0
2,0,2,AB,6,0.06382978723404255
2,0,2,E,0,0
2,0,3,U,16,0.1702127659574468
2,0,3,S,52,0.5531914893617021
2,0,3,A,1,0.010638297872340425
2,0,3,B,6,0.06382978723404255
