plate,transfer,p,f
1,0,U,0.127659574468085
1,0,S,0.872340425531915
1,0,A,0
1,0,B,0
1,0,AB,0
1,1,U,0.109042553191489
1,1,S,0.890957446808511
1,1,A,0
1,1,B,0
1,1,AB,0
1,2,U,0.0919780958546676
1,2,S,0.908021904145317
1,2,A,0
1,2,B,0
1,2,AB,0
1,3,U,0.0808822743492844
1,3,S,0.919117725650777
1,3,A,0
1,3,B,0
1,3,AB,0
1,4,U,0.0738994557715399
1,4,S,0.926100544228596
1,4,A,0
1,4,B,0
1,4,AB,0
1,5,U,0.0695311319975912
1,5,S,0.930468868002546
1,5,A,0
1,5,B,0
1,5,AB,0
1,6,U,0.0667570799250063
1,6,S,0.933242920075102
1,6,A,0
1,6,B,0
1,6,AB,0
1,7,U,0.0649713293746156
1,7,S,0.935028670625466
1,7,A,0
1,7,B,0
1,7,AB,0
1,8,U,0.063825477111143
1,8,S,0.936174522888913
1,8,A,0
1,8,B,0
1,8,AB,0
1,9,U,0.0631036219886633
1,9,S,0.936896378011331
1,9,A,0
1,9,B,0
1,9,AB,0
1,10,U,0.0626506573105707
1,10,S,0.937349342689395
1,10,A,0
1,10,B,0
1,10,AB,0
1,11,U,0.0623662137773541
1,11,S,0.937633786222589
1,11,A,0
1,11,B,0
1,11,AB,0
1,12,U,0.0621868170066068
1,12,S,0.937813182993321
1,12,A,0
1,12,B,0
1,12,AB,0
1,13,U,0.062072537343715
1,13,S,0.937927462656204
1,13,A,0
1,13,B,0
1,13,AB,0
1,14,U,0.0619990540277795
1,14,S,0.938000945972139
1,14,A,0
1,14,B,0
1,14,AB,0
1,15,U,0.0619561134310941
1,15,S,0.93804388656883
1,15,A,0
1,15,B,0
1,15,AB,0
1,16,U,0.0619301824017599
1,16,S,0.938069817598174
1,16,A,0
1,16,B,0
1,16,AB,0
1,17,U,0.0619123777618494
1,17,S,0.938087622238093
1,17,A,0
1,17,B,0
1,17,AB,0
1,18,U,0.061902299617279
1,18,S,0.938097700382661
1,18,A,0
1,18,B,0
1,18,AB,0
1,19,U,0.0618926949541139
1,19,S,0.938107305045817
1,19,A,0
1,19,B,0
1,19,AB,0
1,20,U,0.0618871940473509
1,20,S,0.938112805952572
1,20,A,0
1,20,B,0
1,20,AB,0
1,21,U,0.0618814847860144
1,21,S,0.9381185152139
1,21,A,0
1,21,B,0
1,21,AB,0
1,22,U,0.0618780806363165
1,22,S,0.938121919363595
1,22,A,0
1,22,B,0
1,22,AB,0
1,23,U,0.0618752640440418
1,23,S,0.938124735955874
1,23,A,0
1,23,B,0
1,23,AB,0
1,24,U,0.0618735612360396
1,24,S,0.938126438763883
1,24,A,0
1,24,B,0
1,24,AB,0
1,25,U,0.0618725008581777
1,25,S,0.938127499141755
1,25,A,0
1,25,B,0
1,25,AB,0
1,26,U,0.0618715567905379
1,26,S,0.938128443209403
1,26,A,0
1,26,B,0
1,26,AB,0
1,27,U,0.0618710800660115
1,27,S,0.938128919933938
1,27,A,0
1,27,B,0
1,27,AB,0
1,28,U,0.0618710706845984
1,28,S,0.93812892931536
1,28,A,0
1,28,B,0
1,28,AB,0
1,29,U,0.0618709814421685
1,29,S,0.938129018557798
1,29,A,0
1,29,B,0
1,29,AB,0
1,30,U,0.061870916236386
1,30,S,0.938129083763587
1,30,A,0
1,30,B,0
1,30,AB,0
1,31,U,0.0618709819886103
1,31,S,0.938129018011369
1,31,A,0
1,31,B,0
1,31,AB,0
1,32,U,0.0618710921532538
1,32,S,0.938128907846731
1,32,A,0
1,32,B,0
1,32,AB,0
1,33,U,0.0618711573358556
1,33,S,0.938128842664133
1,33,A,0
1,33,B,0
1,33,AB,0
1,34,U,0.0618712363925938
1,34,S,0.938128763607397
1,34,A,0
1,34,B,0
1,34,AB,0
2,0,U,0.127659574468085
2,0,S,0.872340425531915
2,0,A,0
2,0,B,0
2,0,AB,0
2,1,U,0.882978723404255
2,1,S,0.0106382978723404
2,1,A,0.106382978723404
2,1,B,0
2,1,AB,0
2,2,U,0.77378759927143
2,2,S,0.0666836882302215
2,2,A,0.159528712499913
2,2,B,0
2,2,AB,0
2,3,U,0.680592733744185
2,3,S,0.0782620124642269
2,3,A,0.241145253798156
2,3,B,0
2,3,AB,0
2,4,U,0.595940692766435
2,4,S,0.0797593415182719
2,4,A,0.324299965724907
2,4,B,0
2,4,AB,0
2,5,U,0.520739662638901
2,5,S,0.0791416860594346
2,5,A,0.400118651314108
2,5,B,0
2,5,AB,0
2,6,U,0.45648233084642
2,6,S,0.0781924397290022
2,6,A,0.465325229436827
2,6,B,0
2,6,AB,0
2,7,U,0.403605098356021
2,7,S,0.0773385034569519
2,7,A,0.519056398200389
2,7,B,0
2,7,AB,0
2,8,U,0.361443913608054
2,8,S,0.0766344452557817
2,8,A,0.561921641148211
2,8,B,0
2,8,AB,0
2,9,U,0.328727163645629
2,9,S,0.076080443295814107
2,9,A,0.595192393068726
2,9,B,0
2,9,AB,0
2,10,U,0.303886467818455
2,10,S,0.0756599305651872
2,10,A,0.620453601625038
2,10,B,0
2,10,AB,0
2,11,U,0.285312583356375
2,11,S,0.0753470781258938
2,11,A,0.639340338525193
2,11,B,0
2,11,AB,0
2,12,U,0.271562251597907
2,12,S,0.0751170498733054
2,12,A,0.653320698535036
2,12,B,0
2,12,AB,0
2,13,U,0.261416026421115
2,13,S,0.0749475039712128
2,13,A,0.663636469612457
2,13,B,0
2,13,AB,0
2,14,U,0.25398204552315
2,14,S,0.0748231238490357
2,14,A,0.671194830630887
2,14,B,0
2,14,AB,0
2,15,U,0.24852089599001
2,15,S,0.0747323158021781
2,15,A,0.676746788208875
2,15,B,0
2,15,AB,0
2,16,U,0.244631540090598
2,16,S,0.0746654240109956
2,16,A,0.680703035898398
2,16,B,0
2,16,AB,0
2,17,U,0.241800440078282
2,17,S,0.0746149431349215
2,17,A,0.68358461678654
2,17,B,0
2,17,AB,0
2,18,U,0.239720481404037
2,18,S,0.0745802953959297
2,18,A,0.685699223199284
2,18,B,0
2,18,AB,0
2,19,U,0.238224986256631
2,19,S,0.0745560692544503
2,19,A,0.687218944487551
2,19,B,0
2,19,AB,0
2,20,U,0.237114658591964
2,20,S,0.074538542496949
2,20,A,0.688346798908966
2,20,B,0
2,20,AB,0
2,21,U,0.236319195315756
2,21,S,0.0745249385975852
2,21,A,0.689155866083992
2,21,B,0
2,21,AB,0
2,22,U,0.235771909971453
2,22,S,0.0745157311355684
2,22,A,0.689712358889819
2,22,B,0
2,22,AB,0
2,23,U,0.235359377909124
2,23,S,0.0745083829681762
2,23,A,0.690132239119204
2,23,B,0
2,23,AB,0
2,24,U,0.23510251149289
2,24,S,0.0745029734510026
2,24,A,0.690394515052722
2,24,B,0
2,24,AB,0
2,25,U,0.234926879301567
2,25,S,0.0744981822915367
2,25,A,0.690574938404141
2,25,B,0
2,25,AB,0
2,26,U,0.234810039986578
2,26,S,0.074495477781229
2,26,A,0.69069448222994
2,26,B,0
2,26,AB,0
2,27,U,0.234708604339855
2,27,S,0.0744942928301904
2,27,A,0.690797102828071
2,27,B,0
2,27,AB,0
2,28,U,0.234635287880537
2,28,S,0.0744936572927396
2,28,A,0.690871054825039
2,28,B,0
2,28,AB,0
2,29,U,0.234562391096127
2,29,S,0.0744933601801459
2,29,A,0.690944248721942
2,29,B,0
2,29,AB,0
2,30,U,0.234510846759423
2,30,S,0.0744929830323048
2,30,A,0.690996170206382
2,30,B,0
2,30,AB,0
2,31,U,0.234470153674539
2,31,S,0.074492161811177
2,31,A,0.69103768451226
2,31,B,0
2,31,AB,0
2,32,U,0.23444228601831
2,32,S,0.0744916345254321
2,32,A,0.691066079454305
2,32,B,0
2,32,AB,0
2,33,U,0.234427064950864
2,33,S,0.0744911131250967
2,33,A,0.691081821922201
2,33,B,0
2,33,AB,0
2,34,U,0.2344244904722
2,34,S,0.0744905976101707
2,34,A,0.691084911915949
2,34,B,0
2,34,AB,0
2,35,U,0.234431684734101
2,35,S,0.0744901261612192
2,35,A,0.691078189103169
2,35,B,0
2,35,AB,0
2,36,U,0.23443166960071
2,36,S,0.0744899240280713
2,36,A,0.691078406369703
2,36,B,0
2,36,AB,0
2,37,U,0.234435600175699
2,37,S,0.0744898432153747
2,37,A,0.691074556607354
2,37,B,0
2,37,AB,0
2,38,U,0.234443476459068
2,38,S,0.0744898837231296
2,38,A,0.691066639816121
2,38,B,0
2,38,AB,0
2,39,U,0.234454003653919
2,39,S,0.0744900271321621
2,39,A,0.69105596921213
2,39,B,0
2,39,AB,0
2,40,U,0.23446076692867
2,40,S,0.0744901821880853
2,40,A,0.691049050881616
2,40,B,0
2,40,AB,0
3,0,U,0.127659574468085
3,0,S,0.872340425531915
3,0,A,0
3,0,B,0
3,0,AB,0
3,1,U,0.922872340425532
3,1,S,0.0664893617021277
3,1,A,0
3,1,B,0.0106382978723404
3,1,AB,0
3,2,U,0.908158555591189
3,2,S,0.0564661717935959
3,2,A,0
3,2,B,0.0353752726150488
3,2,AB,0
3,3,U,0.8869909535869
3,3,S,0.0533028321360019
3,3,A,0
3,3,B,0.0597062142772448
3,3,AB,0
3,4,U,0.863070359248278
3,4,S,0.052103968520331
3,4,A,0
3,4,B,0.0848256722325944
3,4,AB,0
3,5,U,0.837656914391774
3,5,S,0.0515220348143884
3,5,A,0
3,5,B,0.11082105079511
3,5,AB,0
3,6,U,0.811424510298011
3,6,S,0.0511204387568517
3,6,A,0
3,6,B,0.137455050946349
3,6,AB,0
3,7,U,0.784871880423943
3,7,S,0.0507685518203942
3,7,A,0
3,7,B,0.164359567756835
3,7,AB,0
3,8,U,0.758440019933551
3,8,S,0.050440032898806
3,8,A,0
3,8,B,0.191119947168699
3,8,AB,0
3,9,U,0.732550979021088
3,9,S,0.0501219116006162
3,9,A,0
3,9,B,0.217327109379159
3,9,AB,0
3,10,U,0.70758525601213
3,10,S,0.0498150961398433
3,10,A,0
3,10,B,0.242599647848646
3,10,AB,0
3,11,U,0.683853666968336
3,11,S,0.0495235790535978
3,11,A,0
3,11,B,0.266622753978275
3,11,AB,0
3,12,U,0.661624065268434
3,12,S,0.0492498926168043
3,12,A,0
3,12,B,0.289126042114371
3,12,AB,0
3,13,U,0.641082571028286
3,13,S,0.0489976727559622
3,13,A,0
3,13,B,0.309919756214595
3,13,AB,0
3,14,U,0.622335039652351
3,14,S,0.0487680143727299
3,14,A,0
3,14,B,0.328896945972959
3,14,AB,0
3,15,U,0.605431758928996
3,15,S,0.0485614088033505
3,15,A,0
3,15,B,0.3460068322651
3,15,AB,0
3,16,U,0.590354100395811
3,16,S,0.0483772897837572
3,16,A,0
3,16,B,0.361268609817785
3,16,AB,0
3,17,U,0.57704072226198
3,17,S,0.0482148348949249
3,17,A,0
3,17,B,0.374744442840578
3,17,AB,0
3,18,U,0.565356322012933
3,18,S,0.0480719657473412
3,18,A,0
3,18,B,0.386571712237486
3,18,AB,0
3,19,U,0.555177508364205
3,19,S,0.0479472165627826
3,19,A,0
3,19,B,0.396875275071059
3,19,AB,0
3,20,U,0.546348226856221
3,20,S,0.0478388540036176
3,20,A,0
3,20,B,0.405812919138244
3,20,AB,0
3,21,U,0.538706006634154
3,21,S,0.0477449016647634
3,21,A,0
3,21,B,0.413549091698883
3,21,AB,0
3,22,U,0.532143697214356
3,22,S,0.0476642929695154
3,22,A,0
3,22,B,0.420192009813494
3,22,AB,0
3,23,U,0.526500653489915
3,23,S,0.0475952005436849
3,23,A,0
3,23,B,0.425904145963169
3,23,AB,0
3,24,U,0.521698553363286
3,24,S,0.0475365201773008
3,24,A,0
3,24,B,0.430764926455706
3,24,AB,0
3,25,U,0.517617838412222
3,25,S,0.0474868980614804
3,25,A,0
3,25,B,0.43489526352242
3,25,AB,0
3,26,U,0.514175324509232
3,26,S,0.0474451419885538
3,26,A,0
3,26,B,0.438379533498472
3,26,AB,0
3,27,U,0.511289118210858
3,27,S,0.0474101720097938
3,27,A,0
3,27,B,0.441300709776237
3,27,AB,0
3,28,U,0.508847895810516
3,28,S,0.0473808234669902
3,28,A,0
3,28,B,0.443771280719919
3,28,AB,0
3,29,U,0.506802728514905
3,29,S,0.0473562203276442
3,29,A,0
3,29,B,0.445841051155591
3,29,AB,0
3,30,U,0.50509656408183
3,30,S,0.0473355014281839
3,30,A,0
3,30,B,0.447567934488972
3,30,AB,0
3,31,U,0.503677773177229
3,31,S,0.0473179493223919
3,31,A,0
3,31,B,0.449004277500275
3,31,AB,0
3,32,U,0.502477290694767
3,32,S,0.0473032974759726
3,32,A,0
3,32,B,0.450219411830058
3,32,AB,0
3,33,U,0.501469872047414
3,33,S,0.047290907051928
3,33,A,0
3,33,B,0.451239220902239
3,33,AB,0
3,34,U,0.5006260097035
3,34,S,0.0472804130974172
3,34,A,0
3,34,B,0.452093577201203
3,34,AB,0
3,35,U,0.49991638017336
3,35,S,0.0472714736233702
3,35,A,0
3,35,B,0.452812146205626
3,35,AB,0
3,36,U,0.499295739097118
3,36,S,0.0472636049844279
3,36,A,0
3,36,B,0.453440655920919
3,36,AB,0
3,37,U,0.498760800751089
3,37,S,0.0472567735076101
3,37,A,0
3,37,B,0.453982425743548
3,37,AB,0
3,38,U,0.498301804941757
3,38,S,0.0472509004221988
3,38,A,0
3,38,B,0.454447294637686
3,38,AB,0
3,39,U,0.497915855655516
3,39,S,0.0472460285304373
3,39,A,0
3,39,B,0.454838115814753
3,39,AB,0
3,40,U,0.497608405055295
3,40,S,0.0472424674848154
3,40,A,0
3,40,B,0.455149127460049
3,40,AB,0
4,0,U,0.127659574468085
4,0,S,0.872340425531915
4,0,A,0
4,0,B,0
4,0,AB,0
4,1,U,0.997340425531915
4,1,S,0
4,1,A,0
4,1,B,0
4,1,AB,0.00265957446808511
4,2,U,0.996137380137259
4,2,S,0.00137336423683433
4,2,A,0
4,2,B,0
4,2,AB,0.00248925564578555
4,3,U,0.995766335528759
4,3,S,0.00167042263343242
4,3,A,0
4,3,B,0
4,3,AB,0.00256324181754731
4,4,U,0.995593279140355
4,4,S,0.00173532778229793
4,4,A,0
4,4,B,0
4,4,AB,0.00267139302171319
4,5,U,0.99547876717461
4,5,S,0.00174961464684412
4,5,A,0
4,5,B,0
4,5,AB,0.00277161808547812
4,6,U,0.995389942718287
4,6,S,0.00175272053849556
4,6,A,0
4,6,B,0
4,6,AB,0.00285733664374696
4,7,U,0.995317363843214
4,7,S,0.00175342098553363
4,7,A,0
4,7,B,0
4,7,AB,0.00292921507423238
4,8,U,0.995257109326713
4,8,S,0.00175373207273576
4,8,A,0
4,8,B,0
4,8,AB,0.00298915849024946
4,9,U,0.995207035431393
4,9,S,0.00175382165096963
4,9,A,0
4,9,B,0
4,9,AB,0.00303914281221741
4,10,U,0.995165709836986
4,10,S,0.00175382595866914
4,10,A,0
4,10,B,0
4,10,AB,0.00308046410239775
4,11,U,0.995131390559244
4,11,S,0.00175379354206722
4,11,A,0
4,11,B,0
4,11,AB,0.0031148158067799
4,12,U,0.995102694501799
4,12,S,0.00175375724173527
4,12,A,0
4,12,B,0
4,12,AB,0.00314354818307415
4,13,U,0.995079168504674
4,13,S,0.00175371821265719
4,13,A,0
4,13,B,0
4,13,AB,0.00316711322195703
4,14,U,0.995059140253338
4,14,S,0.00175373391389322
4,14,A,0
4,14,B,0
4,14,AB,0.00318712578274238
4,15,U,0.995042540261618
4,15,S,0.00175375230134735
4,15,A,0
4,15,B,0
4,15,AB,0.00320370739444061
4,16,U,0.995028693413068
4,16,S,0.00175376704889729
4,16,A,0
4,16,B,0
4,16,AB,0.00321753949799369
4,17,U,0.995016776625152
4,17,S,0.00175379227647938
4,17,A,0
4,17,B,0
4,17,AB,0.00322943105572853
4,18,U,0.995007086790193
4,18,S,0.00175380375489578
4,18,A,0
4,18,B,0
4,18,AB,0.00323910941213526
4,19,U,0.994998829166763
4,19,S,0.00175380427626595
4,19,A,0
4,19,B,0
4,19,AB,0.00324736651483631
4,20,U,0.994991922923553
4,20,S,0.00175380019290466
4,20,A,0
4,20,B,0
4,20,AB,0.00325427684341263
4,21,U,0.994986225637036
4,21,S,0.00175379591012002
4,21,A,0
4,21,B,0
4,21,AB,0.00325997841676805
4,22,U,0.994981399725347
4,22,S,0.00175378879655045
4,22,A,0
4,22,B,0
4,22,AB,0.00326481144862333
4,23,U,0.994977628876431
4,23,S,0.00175378457480369
4,23,A,0
4,23,B,0
4,23,AB,0.00326858652339291
4,24,U,0.994974495438375
4,24,S,0.00175378172952634
4,24,A,0
4,24,B,0
4,24,AB,0.00327172281107387
4,25,U,0.994971796784215
4,25,S,0.00175378133348917
4,25,A,0
4,25,B,0
4,25,AB,0.00327442186581359
4,26,U,0.994969458274483
4,26,S,0.00175378298522003
4,26,A,0
4,26,B,0
4,26,AB,0.00327675872823017
4,27,U,0.994967702729692
4,27,S,0.00175378285690993
4,27,A,0
4,27,B,0
4,27,AB,0.0032785144046582
4,28,U,0.994966196544515
4,28,S,0.00175378353002331
4,28,A,0
4,28,B,0
4,28,AB,0.00328001991919617
4,29,U,0.994964819630339
4,29,S,0.00175378512660076
4,29,A,0
4,29,B,0
4,29,AB,0.00328139523819469
4,30,U,0.994963618684635
4,30,S,0.00175378692376119
4,30,A,0
4,30,B,0
4,30,AB,0.00328259438748456
4,31,U,0.994962717950413
4,31,S,0.00175378780578558
4,31,A,0
4,31,B,0
4,31,AB,0.0032834942404989
4,32,U,0.994961924200019
4,32,S,0.00175378826522959
4,32,A,0
4,32,B,0
4,32,AB,0.00328428753183086
4,33,U,0.994961181306539
4,33,S,0.0017537881001102
4,33,A,0
4,33,B,0
4,33,AB,0.00328503059040003
4,34,U,0.994960558571046
4,34,S,0.00175378784414469
4,34,A,0
4,34,B,0
4,34,AB,0.00328565358175215
4,35,U,0.994960075390519
4,35,S,0.00175378773833691
4,35,A,0
4,35,B,0
4,35,AB,0.00328613686811401
4,36,U,0.994959655414569
4,36,S,0.00175378746208265
4,36,A,0
4,36,B,0
4,36,AB,0.00328655712045327
4,37,U,0.99495927567837
4,37,S,0.00175378700791175
4,37,A,0
4,37,B,0
4,37,AB,0.00328693731117439
4,38,U,0.994958974088731
4,38,S,0.00175378667040416
4,38,A,0
4,38,B,0
4,38,AB,0.00328723923858546
4,39,U,0.994958733886123
4,39,S,0.00175378647288094
4,39,A,0
4,39,B,0
4,39,AB,0.00328747963895945
4,40,U,0.994958532328748
4,40,S,0.0017537864089786
4,40,A,0
4,40,B,0
4,40,AB,0.00328768126056361
4,41,U,0.994958358436196
4,41,S,0.00175378653069467
4,41,A,0
4,41,B,0
4,41,AB,0.00328785503183589
4,42,U,0.994958194710512
4,42,S,0.00175378651917258
4,42,A,0
4,42,B,0
4,42,AB,0.00328801876927704
