plate,transfer,p,f
4,43,U,0.994958061137556
4,43,S,0.00175378652251186
4,43,A,0
4,43,B,0
4,43,AB,0.00328815233909215
4,44,U,0.994957958560764
4,44,S,0.00175378655542131
4,44,A,0
4,44,B,0
4,44,AB,0.00328825488315228
4,45,U,0.994957886980135
4,45,S,0.00175378661790092
4,45,A,0
4,45,B,0
4,45,AB,0.0032883264014574
4,46,U,0.99495784639567
4,46,S,0.0017537867099507
4,46,A,0
4,46,B,0
4,46,AB,0.00328836689400754
4,47,U,0.994957791979454
4,47,S,0.00175378674767616
4,47,A,0
4,47,B,0
4,47,AB,0.00328842127260484
4,48,U,0.994957744036906
4,48,S,0.00175378676907847
4,48,A,0
4,48,B,0
4,48,AB,0.00328846919383466
4,49,U,0.994957709295431
4,49,S,0.00175378678674781
4,49,A,0
4,49,B,0
4,49,AB,0.00328850391769987
4,50,U,0.994957687755031
4,50,S,0.00175378680068419
4,50,A,0
4,50,B,0
4,50,AB,0.00328852544420048
4,51,U,0.994957679415704
4,51,S,0.0017537868108876
4,51,A,0
4,51,B,0
4,51,AB,0.00328853377333648
4,52,U,0.994957673560436
4,52,S,0.00175378680494151
4,52,A,0
4,52,B,0
4,52,AB,0.00328853963455671
5,0,U,0.127659574468085
5,0,S,0.872340425531915
5,0,A,0
5,0,B,0
5,0,AB,0
5,1,U,0.856382978723404
5,1,S,0.0132978723404255
5,1,A,0.13031914893617
5,1,B,0
5,1,AB,0
5,2,U,0.74783196033631
5,2,S,0.0670353444460226
5,2,A,0.185132695223267
5,2,B,0
5,2,AB,0
5,3,U,0.773712006856483
5,3,S,0.0646806510998174
5,3,A,0.148115854371787
5,3,B,0.0132744653750062
5,3,AB,2.17022628722521e-4
5,4,U,0.841797921549325
5,4,S,0.0559252061395505
5,4,A,0.0640726249300404
5,4,B,0.0377993278072332
5,4,AB,4.04920197318951e-4
5,5,U,0.815009483976597
5,5,S,0.0697279187671905
5,5,A,0.0755769204855029
5,5,B,0.0382051056355456
5,5,AB,0.00148057154985304
5,6,U,0.736677939578182
5,6,S,0.0799041690366149
5,6,A,0.158866166233894
5,6,B,0.0219342675404013
5,6,AB,0.002617458924246
5,7,U,0.763666646128014
5,7,S,0.0680466028392854
5,7,A,0.134217653878913
5,7,B,0.0312647560954184
5,7,AB,0.00280434228101436
5,8,U,0.825185842923969
5,8,S,0.0567132948958675
5,8,A,0.0576667234308145
5,8,B,0.0578970451212499
5,8,AB,0.00253709461100586
5,9,U,0.800942904018038
5,9,S,0.0699630061739203
5,9,A,0.0712383228776879
5,9,B,0.0541509265332814
5,9,AB,0.00370484096411201
5,10,U,0.729354193115827
5,10,S,0.0800185150099793
5,10,A,0.154456582756485
5,10,B,0.0311232971839883
5,10,AB,0.00504741177867078
5,11,U,0.75836767170531
5,11,S,0.0678424400210344
5,11,A,0.130215710787169
5,11,B,0.0385722466693114
5,11,AB,0.00500193139791261
5,12,U,0.817667209743401
5,12,S,0.0565653028061813
5,12,A,0.0557886807862423
5,12,B,0.0656193627635117
5,12,AB,0.00435944416803743
5,13,U,0.794687121608866
5,13,S,0.0698897277476182
5,13,A,0.0697960652132794
5,13,B,0.0602369792128791
5,13,AB,0.00539010635164279
5,14,U,0.72579077800444
5,14,S,0.0800214108358935
5,14,A,0.152882544269813
5,14,B,0.0346350828559383
5,14,AB,0.00667018329207264
5,15,U,0.755391399506827
5,15,S,0.06783726803475
5,15,A,0.129005793073092
5,15,B,0.0413480630269059
5,15,AB,0.00641747632527946
5,16,U,0.81394791571154
5,16,S,0.0566048501418614
5,16,A,0.0553896952976085
5,16,B,0.068522737397059
5,16,AB,0.00553480222484575
5,17,U,0.791621230063224
5,17,S,0.0699096232241726
5,17,A,0.0695614176224256
5,17,B,0.0624734352094825
5,17,AB,0.00643429431096108
5,18,U,0.723808734708937
5,18,S,0.0800229056975663
5,18,A,0.152624025800258
5,18,B,0.0359251036627224
5,18,AB,0.00761923008335013
5,19,U,0.753347445863906
5,19,S,0.0678794289124903
5,19,A,0.12933825990852
5,19,B,0.0421995410748603
5,19,AB,0.00723532496931499
5,20,U,0.812457858852543
5,20,S,0.0565342109477896
5,20,A,0.0553432862726198
5,20,B,0.0694485087594285
5,20,AB,0.0062161355453171
5,21,U,0.790301317957329
5,21,S,0.0698335654951356
5,21,A,0.0696723135390454
5,21,B,0.0631741700877723
5,21,AB,0.00701863382790119
5,22,U,0.722867242396032
5,22,S,0.0799738741824865
5,22,A,0.152698764854519
5,22,B,0.0363302604460413
5,22,AB,0.00812985916121297
5,23,U,0.751420199792867
5,23,S,0.0680790905143105
5,23,A,0.130517463943297
5,23,B,0.0423121430988776
5,23,AB,0.0076711045015568
5,24,U,0.811338071660531
5,24,S,0.0566009042912127
5,24,A,0.0558782505718776
5,24,B,0.0696023481513919
5,24,AB,0.00658042681191137
5,25,U,0.789455050146792
5,25,S,0.0699117228985573
5,25,A,0.0700628092597795
5,25,B,0.0632399398788315
5,25,AB,0.0073304791110518
5,26,U,0.722115633790603
5,26,S,0.0800142074964125
5,26,A,0.153115490177287
5,26,B,0.0363633551921326
5,26,AB,0.00839131532507316
5,27,U,0.752505464568948
5,27,S,0.0678004912093776
5,27,A,0.129147819590698
5,27,B,0.0426632991594197
5,27,AB,0.00788292742219747
5,28,U,0.811570008474914
5,28,S,0.0565066572988062
5,28,A,0.0552563281308169
5,28,B,0.0699123985069119
5,28,AB,0.00675460895900703
5,29,U,0.789572949747127
5,29,S,0.0698994984392879
5,29,A,0.0695534552729568
5,29,B,0.0634929107347953
5,29,AB,0.00748118701041921
5,30,U,0.722362948890888
5,30,S,0.0800085113720259
5,30,A,0.152587959879377
5,30,B,0.036514619901793
5,30,AB,0.00852596161201286
5,31,U,0.751649552589192
5,31,S,0.0679997572931482
5,31,A,0.129701459994358
5,31,B,0.042649572807862
5,31,AB,0.00799965960570757
5,32,U,0.811111115501011
5,32,S,0.0565745895339908
5,32,A,0.0555247230955061
5,32,B,0.0699370601712521
5,32,AB,0.00685251355152153
5,33,U,0.78923415081219
5,33,S,0.069925210429647
5,33,A,0.0697671332568968
5,33,B,0.0635095723721668
5,33,AB,0.00756393435755963
5,34,U,0.722055173276479
5,34,S,0.0800242965141658
5,34,A,0.15280694745155
5,34,B,0.0365177418812254
5,34,AB,0.00859584137355164
5,35,U,0.751735516167608
5,35,S,0.0679586301799388
5,35,A,0.129508810813101
5,35,B,0.042741281590212
5,35,AB,0.00805576268546783
5,36,U,0.811072375179491
5,36,S,0.0565621188854209
5,36,A,0.0554426080611606
5,36,B,0.0700240136762223
5,36,AB,0.00689888535871643
5,37,U,0.789310521419155
5,37,S,0.0698045680203623
5,37,A,0.0695853667602506
5,37,B,0.0637036466195617
5,37,AB,0.00759589906299943
5,38,U,0.722192785512569
5,38,S,0.079961677950332
5,38,A,0.152580619618072
5,38,B,0.0366360153614225
5,38,AB,0.00862890338675943
5,39,U,0.752741636689423
5,39,S,0.0677705341534418
5,39,A,0.128425427441976
5,39,B,0.0429797431286472
5,39,AB,0.00808266149062149
5,40,U,0.811253453073374
5,40,S,0.0565463449955112
5,40,A,0.0550611080825267
5,40,B,0.0702196818789215
5,40,AB,0.00691941496203321
5,41,U,0.789215955504848
5,41,S,0.0699370050009499
5,41,A,0.0695576373745575
5,41,B,0.0636610236085279
5,41,AB,0.00762838122428704
5,42,U,0.722113969155182
5,42,S,0.0800333044690714
5,42,A,0.152592391072188
5,42,B,0.0366050057553722
5,42,AB,0.00865533077887648
5,43,U,0.752065206656908
5,43,S,0.0678734887747296
5,43,A,0.129199589984617
5,43,B,0.0427524645323364
5,43,AB,0.00810925157592481
5,44,U,0.811092264583595
5,44,S,0.056573921930323
5,44,A,0.0553876735432598
5,44,B,0.0700033947511719
5,44,AB,0.00694274693377695
5,45,U,0.789165788757926
5,45,S,0.0699334672570834
5,45,A,0.0697404866394803
5,45,B,0.0635181312460441
5,45,AB,0.00764212788036076
5,46,U,0.722005499756201
5,46,S,0.0800158216106601
5,46,A,0.152791209416628
5,46,B,0.0365269060356058
5,46,AB,0.00866056539619671
5,47,U,0.752574340473234
5,47,S,0.0677958772945822
5,47,A,0.128644921472677
5,47,B,0.0428772479349605
5,47,AB,0.00810761530935074
5,48,U,0.811169373481291
5,48,S,0.0565743302974985
5,48,A,0.0552058343608223
5,48,B,0.0701100868460004
5,48,AB,0.00694037783250163
5,49,U,0.789052843883696
5,49,S,0.0698940139883979
5,49,A,0.0698495133131855
5,49,B,0.0635623555563585
5,49,AB,0.00764127644241682
5,50,U,0.721912569079322
5,50,S,0.0799769812141669
5,50,A,0.152897402619125
5,50,B,0.0365517292981347
5,50,AB,0.00866132072669626
5,51,U,0.752471530033988
5,51,S,0.0677870694416995
5,51,A,0.12875054870278
5,51,B,0.0428818647323774
5,51,AB,0.0081089909346344791
5,52,U,0.811242717452803
5,52,S,0.056530510048749
5,52,A,0.055158740522999
5,52,B,0.0701260652290119
5,52,AB,0.00694197040124285
6,0,U,0.127659574468085
6,0,S,0.872340425531915
6,0,A,0
6,0,B,0
6,0,AB,0
6,1,U,0.88031914893617
6,1,S,0.0265957446808511
6,1,A,0.0797872340425532
6,1,B,0.0132978723404255
6,1,AB,0
6,2,U,0.848554275639805
6,2,S,0.0584978380209752
6,2,A,0.0740740621125056
6,2,B,0.0184177907014518
6,2,AB,4.56033502977325e-4
6,3,U,0.829868924219703
6,3,S,0.0667021151774527
6,3,A,0.0770868424696373
6,3,B,0.0253531024483763
6,3,AB,9.89015717260084e-4
6,4,U,0.817242113461655
6,4,S,0.0687803861037575
6,4,A,0.0808118071100161
6,4,B,0.0315706516250548
6,4,AB,0.00159504173666402
6,5,U,0.808141596800626
6,5,S,0.0692725363554373
6,5,A,0.0836919013282814
6,5,B,0.0366565204775598
6,5,AB,0.00223744506895802
6,6,U,0.801386567862927
6,6,S,0.0693614113263146
6,6,A,0.0856696220158196
6,6,B,0.0406996606965878
6,6,AB,0.00288273808665926
6,7,U,0.796286315960076
6,7,S,0.0693655602708765
6,7,A,0.086960772476535
6,7,B,0.0438806674891805
6,7,AB,0.00350668369568737
6,8,U,0.792404990195059
6,8,S,0.0693447993946512
6,8,A,0.0877823669706003
6,8,B,0.0463736663854285
6,8,AB,0.00409417687421723
6,9,U,0.789428595501112
6,9,S,0.0693211660230793
6,9,A,0.0882910233558965
6,9,B,0.0483227670727055
6,9,AB,0.00463644785198789
6,10,U,0.787129221860294
6,10,S,0.0693020949304413
6,10,A,0.088595787429842
6,10,B,0.0498436666121869
6,10,AB,0.00512922866528062
6,11,U,0.785327737018769
6,11,S,0.0692898153130236
6,11,A,0.08877799869885
6,11,B,0.0510335773668833
6,11,AB,0.00557087057717368
6,12,U,0.783905973286456
6,12,S,0.069281153870843007
6,12,A,0.0888843187332111
6,12,B,0.051965666628793
6,12,AB,0.00596288593576702
6,13,U,0.782781673803928
6,13,S,0.0692737959616433
6,13,A,0.0889411621712725
6,13,B,0.0526949164321447
6,13,AB,0.00630844980830877
6,14,U,0.781891181315973
6,14,S,0.0692676847896832
6,14,A,0.0889658925289289
6,14,B,0.0532639936750855
6,14,AB,0.00661124585708259
6,15,U,0.781195475248798
6,15,S,0.0692632162210229
6,15,A,0.088966457297401
6,15,B,0.0536996331803228
6,15,AB,0.00687521632255329
6,16,U,0.780628818056922
6,16,S,0.0692596458559468
6,16,A,0.0889618842104718
6,16,B,0.0540457803678189
6,16,AB,0.00710387005274735
6,17,U,0.780185562242664
6,17,S,0.0692568717992762
6,17,A,0.0889481808298553
6,17,B,0.0543082232532295
6,17,AB,0.00730116067525665
6,18,U,0.779816463989523
6,18,S,0.0692545352918857
6,18,A,0.0889377348434207
6,18,B,0.0545204647643493
6,18,AB,0.00747080011797508
6,19,U,0.779525258501047
6,19,S,0.0692528377175426
6,19,A,0.088924713217557
6,19,B,0.0546812139036031
6,19,AB,0.00761597591231697
6,20,U,0.779281473422474
6,20,S,0.069251575789547
6,20,A,0.0889147556104231
6,20,B,0.054811838645465
6,20,AB,0.00774035602385308
6,21,U,0.779086543767583
6,21,S,0.0692506875342987
6,21,A,0.0889049644949504
6,21,B,0.054911621665392
6,21,AB,0.0078461823130092
6,22,U,0.778924964998732
6,22,S,0.0692500825815482
6,22,A,0.0888965474323178
6,22,B,0.0549917582420085
6,22,AB,0.0079366468537684
6,23,U,0.778794795507585
6,23,S,0.069249659715448
6,23,A,0.0888889465998356
6,23,B,0.0550532718111243
6,23,AB,0.00801332681562561
6,24,U,0.778687889072418
6,24,S,0.0692493284751547
6,24,A,0.0888821504124435
6,24,B,0.055101947999109
6,24,AB,0.00807868483405329
6,25,U,0.778604548293993
6,25,S,0.0692491341865063
6,25,A,0.0888762764208967
6,25,B,0.0551369411922311
6,25,AB,0.00813310093780267
6,26,U,0.778537625772647
6,26,S,0.0692489882792014
6,26,A,0.0888712338462875
6,26,B,0.0551632716352163
6,26,AB,0.00817888161886717
6,27,U,0.778480745916433
6,27,S,0.0692488149996531
6,27,A,0.0888669464575528
6,27,B,0.0551853532621793
6,27,AB,0.00821814049810578
6,28,U,0.778434111663525
6,28,S,0.0692486391836739
6,28,A,0.0888633256931201
6,28,B,0.0552026490673311
6,28,AB,0.00825127560005877
6,29,U,0.778398658865988
6,29,S,0.0692484967325887
6,29,A,0.0888602793941614
6,29,B,0.0552140739995226
6,29,AB,0.00827849264607824
6,30,U,0.778367955622366
6,30,S,0.0692483123095976
6,30,A,0.088857751563935
6,30,B,0.0552240523357336
6,30,AB,0.00830193052115743
6,31,U,0.778340130414128
6,31,S,0.0692480881857988
6,31,A,0.0888556706473228
6,31,B,0.0552336598402889
6,31,AB,0.00832245425022792
6,32,U,0.778319844258701
6,32,S,0.0692479679788622
6,32,A,0.0888539663250348
6,32,B,0.0552393878995067
6,32,AB,0.0083388376886718
6,33,U,0.778302243377619
6,33,S,0.0692478894317729
6,33,A,0.0888525664777678
6,33,B,0.0552444051566393
6,33,AB,0.00835290053066425
6,34,U,0.778285787010931
6,34,S,0.0692478619723579
6,34,A,0.0888513996129769
6,34,B,0.0552495552575267
6,34,AB,0.00836540192001047
6,35,U,0.778273023843585
6,35,S,0.0692478477773558
6,35,A,0.0888504809342505
6,35,B,0.0552531269683552
6,35,AB,0.00837552686727435
6,36,U,0.778262513468191
6,36,S,0.06924785511508
6,36,A,0.0888497410765157
6,36,B,0.0552559012397272
6,36,AB,0.00838399588796116
6,37,U,0.7782531898006
6,37,S,0.0692478879287627
6,37,A,0.088849118610343
6,37,B,0.0552584251638958
6,37,AB,0.00839138541086702
6,38,U,0.778245273346599
6,38,S,0.0692479289575987
6,38,A,0.088848611851463
6,38,B,0.0552605355607472
6,38,AB,0.00839765712495898
6,39,U,0.778239099607534
6,39,S,0.0692479587684532
6,39,A,0.0888482258752084
6,39,B,0.0552620098548474
6,39,AB,0.00840271254920626
6,40,U,0.778233889051266
6,40,S,0.0692479789917888
6,40,A,0.0888479002136587
6,40,B,0.055263201386672
6,40,AB,0.00840703663000809
6,41,U,0.778229502452738
6,41,S,0.0692479889905657
6,41,A,0.0888476228738997
6,41,B,0.0552641580131049
6,41,AB,0.00841073340148387
6,42,U,0.778226399427091
6,42,S,0.0692480151886003
6,42,A,0.0888474593749122
6,42,B,0.0552647168191902
6,42,AB,0.00841341443063729
6,43,U,0.778223914785787
6,43,S,0.0692480331812061
6,43,A,0.0888473296448077
6,43,B,0.0552651107834704
6,43,AB,0.00841561628721171
6,44,U,0.778221840566431
6,44,S,0.0692480392251872
6,44,A,0.088847212793538
6,44,B,0.0552654119560872
6,44,AB,0.0084174995327255
6,45,U,0.778219968806628
6,45,S,0.0692480295773474
6,45,A,0.0888470879310549
6,45,B,0.0552656923871822
6,45,AB,0.00841922472869703
6,46,U,0.778218175231085
6,46,S,0.0692480039761855
6,46,A,0.0888469445452063
6,46,B,0.0552659926747803
6,46,AB,0.00842088635791566
6,47,U,0.778217234292877
6,47,S,0.0692479995506454
6,47,A,0.0888468835736297
6,47,B,0.0552660156478886
6,47,AB,0.00842186927375628
6,48,U,0.778216468877
6,48,S,0.0692479930390363
6,48,A,0.0888468259474529
6,48,B,0.0552660096782399
6,48,AB,0.00842270447724131
6,49,U,0.778215767343674
6,49,S,0.0692479847055415
6,49,A,0.0888467627214329
6,49,B,0.0552660106150542
6,49,AB,0.00842347647424934
6,50,U,0.778215018053119
6,50,S,0.069247974814344
6,50,A,0.0888466849503265
6,50,B,0.0552660543075518
6,50,AB,0.00842426977065894
6,51,U,0.778214109365556
6,51,S,0.0692479636296272
6,51,A,0.088846583688890493
6,51,B,0.0552661766049529
6,51,AB,0.00842516887234868
6,52,U,0.778213281464065
6,52,S,0.0692479679146076
6,52,A,0.088846505002837
6,52,B,0.0552663204770013
6,52,AB,0.008425927279044
